 98.63	3660992	3660992	U	0	unclassified
  1.37	50898	0	R	1	root
  1.37	50898	716	R1	800001	  Bacteria
  1.30	48253	462	P	800016	    Pseudomonadota
  1.25	46363	3115	C	800017	      Gammaproteobacteria
  0.73	27204	7264	O	800113	        Enterobacterales
  0.54	19936	7966	F	800114	          Enterobacteriaceae
  0.19	6873	671	G	800837	            Salmonella
  0.17	6202	0	S	800838	              Salmonella enterica
  0.17	6202	6202	S1	420	                Salmonella enterica subsp. enterica
  0.13	4940	3404	G	800381	            Klebsiella
  0.04	1480	0	S	807084	              Klebsiella pneumoniae
  0.04	1480	1480	S1	4474	                Klebsiella pneumoniae subsp. pneumoniae
  0.00	35	0	S	804615	              Klebsiella africana
  0.00	35	35	S1	2716	                Klebsiella africana
  0.00	14	0	S	800441	              Klebsiella quasipneumoniae
  0.00	14	14	S1	180	                Klebsiella quasipneumoniae
  0.00	4	0	S	809389	              Klebsiella quasivariicola
  0.00	4	4	S1	6481	                Klebsiella quasivariicola
  0.00	2	0	S	800382	              Klebsiella electrica
  0.00	2	2	S1	152	                Klebsiella electrica
  0.00	1	0	S	800880	              Klebsiella aerogenes
  0.00	1	1	S1	445	                Klebsiella aerogenes
  0.00	123	79	G	800893	            Shigella
  0.00	44	0	S	800894	              Shigella sonnei
  0.00	44	44	S1	455	                Shigella sonnei
  0.00	14	0	G	801017	            Citrobacter
  0.00	11	0	S	807104	              Citrobacter freundii
  0.00	11	11	S1	4493	                Citrobacter freundii
  0.00	2	0	S	825462	              Citrobacter enshiensis
  0.00	2	2	S1	20307	                Citrobacter enshiensis
  0.00	1	0	S	808525	              Citrobacter europaeus
  0.00	1	1	S1	5740	                Citrobacter europaeus
  0.00	13	0	G	801190	            Kosakonia
  0.00	13	0	S	811103	              Kosakonia oryziphila
  0.00	13	13	S1	7911	                Kosakonia oryziphila
  0.00	3	0	G	800123	            Phytobacter
  0.00	3	0	S	800448	              Phytobacter massiliensis
  0.00	3	3	S1	185	                Phytobacter massiliensis
  0.00	2	0	G	800410	            Lelliottia
  0.00	2	0	S	821066	              Lelliottia wanjuensis
  0.00	2	2	S1	16362	                Lelliottia wanjuensis
  0.00	1	0	G	800296	            Escherichia
  0.00	1	0	S	807083	              Escherichia coli
  0.00	1	1	S1	4473	                Escherichia coli
  0.00	1	0	G	804635	            Jejubacter
  0.00	1	0	S	804636	              Jejubacter calystegiae
  0.00	1	1	S1	2730	                Jejubacter calystegiae
  0.00	2	1	F	800550	          Erwiniaceae
  0.00	1	0	G	803158	            Tatumella
  0.00	1	0	S	813224	              Tatumella ptyseos
  0.00	1	1	S1	9611	                Tatumella ptyseos
  0.00	2	0	F	800910	          Yersiniaceae
  0.00	1	1	G	800911	            Yersinia
  0.00	1	0	G	801048	            Serratia
  0.00	1	0	S	807466	              Serratia proteamaculans
  0.00	1	1	S1	4825	                Serratia proteamaculans
  0.42	15450	0	O	800842	        Moraxellales
  0.42	15450	121	F	800843	          Moraxellaceae
  0.41	15329	7401	G	800844	            Acinetobacter
  0.21	7912	0	S	800845	              Acinetobacter baumannii
  0.21	7912	7912	S1	423	                Acinetobacter baumannii
  0.00	7	0	S	823702	              Acinetobacter rongchengensis
  0.00	7	7	S1	18711	                Acinetobacter rongchengensis
  0.00	5	0	S	807123	              Acinetobacter pittii
  0.00	5	5	S1	4512	                Acinetobacter pittii
  0.00	2	0	S	805886	              Acinetobacter lanii
  0.00	2	2	S1	3602	                Acinetobacter lanii
  0.00	1	0	S	818225	              Acinetobacter silvestris
  0.00	1	1	S1	13868	                Acinetobacter silvestris
  0.00	1	0	S	809620	              Acinetobacter venetianus
  0.00	1	1	S1	6690	                Acinetobacter venetianus
  0.01	417	0	O	800870	        Legionellales
  0.01	417	4	F	800871	          Legionellaceae
  0.01	413	14	G	800872	            Legionella
  0.01	399	0	S	800873	              Legionella pneumophila
  0.01	399	399	S1	440	                Legionella pneumophila
  0.00	157	0	O	800469	        Aeromonadales
  0.00	157	9	F	800470	          Aeromonadaceae
  0.00	148	131	G	800471	            Aeromonas
  0.00	15	0	S	800862	              Aeromonas hydrophila
  0.00	15	15	S1	435	                Aeromonas hydrophila subsp. hydrophila
  0.00	1	0	S	811082	              Aeromonas sanarellii
  0.00	1	1	S1	7892	                Aeromonas sanarellii
  0.00	1	0	S	807183	              Aeromonas dhakensis
  0.00	1	1	S1	4565	                Aeromonas dhakensis
  0.00	9	0	O	800203	        Oceanospirillales
  0.00	7	0	F	800204	          Halomonadaceae
  0.00	7	0	G	801118	            Halomonas
  0.00	7	0	S	803140	              Halomonas huangheensis
  0.00	7	7	S1	1795	                Halomonas huangheensis
  0.00	2	0	F	800248	          Oceanospirillaceae
  0.00	2	0	G	804628	            Marinobacterium
  0.00	2	0	S	810872	              Marinobacterium sediminicola
  0.00	2	2	S1	7714	                Marinobacterium sediminicola
  0.00	4	0	O	800018	        Lysobacterales
  0.00	2	0	F	800019	          Lysobacteraceae
  0.00	1	0	G	806310	            Novilysobacter
  0.00	1	0	S	811274	              Lysobacter defluvii
  0.00	1	1	S1	8055	                Lysobacter defluvii
  0.00	1	0	G	805506	            Marilutibacter
  0.00	1	0	S	805507	              Marilutibacter alkalisoli
  0.00	1	1	S1	3329	                Marilutibacter alkalisoli
  0.00	2	0	F	801744	          Rhodanobacteraceae
  0.00	2	2	G	807512	            Rhodanobacter
  0.00	2	0	O	800060	        Pasteurellales
  0.00	2	1	F	800061	          Pasteurellaceae
  0.00	1	0	G	800875	            Haemophilus
  0.00	1	0	S	824920	              Haemophilus paraphrohaemolyticus
  0.00	1	1	S1	19815	                Haemophilus paraphrohaemolyticus
  0.00	2	0	O	800080	        Pseudomonadales
  0.00	2	0	F	801399	          Marinobacteraceae
  0.00	2	0	G	801400	            Marinobacter
  0.00	2	0	S	807821	              Marinobacter salarius
  0.00	2	2	S1	5138	                Marinobacter salarius
  0.00	1	0	O	800117	        Alteromonadales
  0.00	1	0	F	800118	          Shewanellaceae
  0.00	1	0	G	800119	            Shewanella
  0.00	1	0	S	801051	              Shewanella putrefaciens
  0.00	1	1	S1	539	                Shewanella putrefaciens
  0.00	1	0	O	801460	        Cellvibrionales
  0.00	1	0	F	801838	          Microbulbiferaceae
  0.00	1	0	G	801839	            Microbulbifer
  0.00	1	0	S	816015	              Microbulbifer donghaiensis
  0.00	1	1	S1	11933	                Microbulbifer donghaiensis
  0.00	1	0	O	805839	        Nevskiales
  0.00	1	0	F	805840	          Nevskiaceae
  0.00	1	0	G	819409	            Sinimarinibacterium
  0.00	1	0	S	821106	              Sinimarinibacterium thermocellulolyticum
  0.00	1	1	S1	16397	                Sinimarinibacterium thermocellulolyticum
  0.04	1426	51	C	800035	      Betaproteobacteria
  0.04	1353	119	O	800036	        Burkholderiales
  0.03	1230	349	F	800037	          Alcaligenaceae
  0.02	878	686	G	801202	            Achromobacter
  0.01	189	0	S	807149	              Achromobacter xylosoxidans
  0.01	189	189	S1	4536	                Achromobacter xylosoxidans
  0.00	1	0	S	825204	              Achromobacter pulmonis
  0.00	1	1	S1	20063	                Achromobacter pulmonis
  0.00	1	0	S	809340	              Achromobacter ruhlandii
  0.00	1	1	S1	6437	                Achromobacter ruhlandii
  0.00	1	0	S	809767	              Achromobacter piechaudii
  0.00	1	1	S1	6819	                Achromobacter piechaudii
  0.00	1	1	G	801220	            Bordetella
  0.00	1	0	G	802541	            Basilea
  0.00	1	0	S	802542	              Basilea psittacipulmonis
  0.00	1	1	S1	1428	                Basilea psittacipulmonis
  0.00	1	0	G	805771	            Pollutimonas
  0.00	1	0	S	820127	              Pollutimonas bauzanensis
  0.00	1	1	S1	15541	                Pollutimonas bauzanensis
  0.00	3	0	F	800042	          Comamonadaceae
  0.00	2	0	G	801653	            Rhodoferax
  0.00	2	0	S	805477	              Rhodoferax mekongensis
  0.00	2	2	S1	3310	                Rhodoferax mekongensis
  0.00	1	0	G	800489	            Ramlibacter
  0.00	1	0	S	815727	              Ramlibacter humi
  0.00	1	1	S1	11689	                Ramlibacter humi
  0.00	1	1	F	800171	          Oxalobacteraceae
  0.00	22	0	O	800045	        Neisseriales
  0.00	22	1	F	800046	          Neisseriaceae
  0.00	20	18	G	800047	            Neisseria
  0.00	2	0	S	800861	              Neisseria meningitidis
  0.00	2	2	S1	434	                Neisseria meningitidis
